"cluster_membership","lat_round","lon_round"
"18",41.503,-72.297
"18",41.503,-72.297
"18",41.503,-72.297
"18",41.624,-72.078
"18",41.624,-72.078
"18",41.624,-72.078
"18",41.553,-72.151
"18",41.553,-72.151
"18",41.553,-72.151
"18",41.469,-72.273
"11",41.469,-72.273
"13",41.502,-72.619
"11",41.502,-72.619
"13",41.502,-72.619
"18",41.472,-72.323
"11",41.472,-72.323
"11",41.472,-72.323
"18",41.435,-72.123
"18",41.435,-72.123
"12",41.435,-72.123
"18",41.524,-72.078
"18",41.524,-72.078
"18",41.524,-72.078
"13",41.583,-72.65
"13",41.583,-72.65
"13",41.583,-72.65
"13",41.583,-72.65
"13",41.583,-72.65
"18",41.556,-72.11
"18",41.556,-72.11
"18",41.555,-72.11
"18",41.566,-72.078
"18",41.566,-72.078
"18",41.566,-72.078
"13",41.485,-72.572
"11",41.485,-72.572
"18",41.49,-71.992
"18",41.545,-72.305
"18",41.545,-72.305
"18",41.463,-72.246
"18",41.463,-72.246
"13",41.608,-72.591
"13",41.608,-72.591
"13",41.608,-72.591
"13",41.608,-72.591
"16",41.538,-72.806
"20",41.538,-72.806
"16",41.538,-72.806
"13",41.632,-72.73
"15",41.632,-72.73
"15",41.632,-72.73
"15",41.632,-72.73
"16",41.573,-72.779
"13",41.514,-72.746
"16",41.514,-72.746
"13",41.514,-72.746
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.59,-72.805
"15",41.59,-72.805
"15",41.59,-72.805
"15",41.59,-72.805
"16",41.59,-72.805
"15",41.59,-72.805
"13",41.586,-72.714
"13",41.586,-72.714
"13",41.586,-72.714
"15",41.669,-72.783
"15",41.669,-72.783
"15",41.669,-72.783
"15",41.669,-72.783
"8",41.669,-72.783
"15",41.655,-72.721
"15",41.655,-72.721
"15",41.655,-72.721
"16",41.557,-72.743
"15",41.557,-72.743
"2",41.557,-72.743
"15",41.668,-72.755
"15",41.668,-72.755
"16",41.508,-72.809
"16",41.508,-72.809
"16",41.508,-72.81
"16",41.551,-72.807
"16",41.551,-72.807
"16",41.551,-72.807
"16",41.444,-72.796
"16",41.444,-72.796
"16",41.444,-72.796
"16",41.463,-72.842
"16",41.463,-72.842
"16",41.489,-72.768
"16",41.489,-72.768
"16",41.489,-72.768
"16",41.434,-72.802
"16",41.434,-72.802
"16",41.434,-72.802
"15",41.655,-72.769
"15",41.655,-72.769
"15",41.655,-72.769
"15",41.655,-72.769
"16",41.535,-72.801
"16",41.535,-72.801
"15",41.606,-72.75
"14",41.788,-72.601
"8",41.788,-72.6
"14",41.788,-72.601
"14",41.776,-72.521
"14",41.776,-72.521
"13",41.776,-72.521
"8",41.754,-72.744
"14",41.794,-72.555
"14",41.794,-72.555
"14",41.794,-72.555
"14",41.821,-72.501
"14",41.821,-72.5
"14",41.821,-72.501
"14",41.834,-72.603
"8",41.834,-72.603
"14",41.834,-72.603
"14",41.834,-72.603
"14",41.834,-72.603
"8",41.82,-72.667
"14",41.82,-72.667
"14",41.836,-72.552
"14",41.836,-72.552
"14",41.836,-72.552
"14",41.836,-72.552
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.82,-72.696
"8",41.797,-72.797
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.8,-72.694
"8",41.835,-72.741
"8",41.835,-72.741
"8",41.785,-72.749
"8",41.785,-72.749
"8",41.785,-72.749
"8",41.785,-72.749
"8",41.785,-72.749
"8",41.789,-72.625
"8",41.788,-72.625
"8",41.789,-72.625
"8",41.795,-72.716
"8",41.795,-72.715
"8",41.795,-72.716
"8",41.795,-72.715
"14",41.773,-72.556
"14",41.773,-72.556
"14",41.773,-72.556
"13",41.734,-72.55
"13",41.734,-72.55
"14",41.734,-72.55
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.79,-72.668
"8",41.818,-72.764
"14",41.803,-72.617
"8",41.803,-72.617
"8",41.803,-72.617
"14",41.805,-72.534
"14",41.805,-72.534
"14",41.827,-72.493
"14",41.747,-72.564
"13",41.747,-72.564
"8",41.759,-72.619
"14",41.785,-72.512
"14",41.784,-72.512
"14",41.784,-72.512
"8",41.76,-72.743
"8",41.76,-72.743
"8",41.76,-72.743
"3",41.139,-73.642
"3",41.139,-73.642
"3",41.034,-73.631
"3",41.034,-73.631
"3",41.034,-73.631
"3",41.073,-73.478
"3",41.073,-73.478
"3",41.073,-73.478
"3",41.113,-73.538
"3",41.113,-73.538
"3",41.113,-73.538
"4",41.147,-73.492
"4",41.147,-73.492
"4",41.147,-73.492
"3",41.054,-73.536
"3",41.054,-73.536
"4",41.125,-73.492
"3",41.125,-73.492
"4",41.125,-73.492
"3",41.097,-73.639
"3",41.097,-73.639
"3",41.067,-73.671
"3",41.067,-73.671
"3",41.067,-73.671
"3",41.022,-73.641
"3",41.053,-73.563
"3",41.053,-73.563
"3",41.021,-73.626
"3",41.021,-73.626
"3",41.021,-73.626
"3",41.076,-73.519
"3",41.076,-73.519
"3",41.076,-73.519
"3",41.06,-73.51
"3",41.06,-73.51
"3",41.06,-73.51
"3",41.092,-73.549
"3",41.092,-73.549
"3",41.102,-73.594
"3",41.102,-73.594
"3",41.102,-73.594
"4",41.173,-73.496
"3",41.095,-73.664
"3",41.095,-73.664
"3",41.095,-73.664
"3",41.075,-73.697
"3",41.096,-73.689
"4",41.108,-73.484
"3",41.108,-73.484
"3",41.108,-73.484
"3",41.153,-73.593
"3",41.153,-73.593
"3",41.153,-73.593
"4",41.034,-73.566
"3",41.034,-73.565
"3",41.034,-73.565
"3",41.094,-73.519
"3",41.094,-73.519
"3",41.094,-73.519
"4",41.163,-73.373
"4",41.163,-73.373
"4",41.163,-73.373
"4",41.203,-73.38
"4",41.203,-73.38
"6",41.203,-73.38
"4",41.124,-73.313
"4",41.124,-73.313
"4",41.124,-73.313
"6",41.196,-73.281
"6",41.196,-73.281
"6",41.196,-73.281
"4",41.172,-73.328
"4",41.172,-73.328
"4",41.172,-73.328
"4",41.101,-73.408
"4",41.101,-73.408
"4",41.101,-73.408
"4",41.133,-73.288
"6",41.148,-73.251
"6",41.148,-73.251
"6",41.148,-73.251
"4",41.082,-73.43
"4",41.082,-73.43
"4",41.082,-73.43
"6",41.188,-73.299
"4",41.188,-73.299
"6",41.188,-73.299
"6",41.182,-73.252
"6",41.182,-73.252
"6",41.182,-73.252
"6",41.141,-73.269
"6",41.141,-73.269
"4",41.116,-73.434
"4",41.116,-73.434
"4",41.116,-73.434
"4",41.238,-73.424
"4",41.238,-73.424
"5",41.238,-73.424
"4",41.173,-73.434
"4",41.173,-73.434
"4",41.173,-73.434
"4",41.138,-73.334
"4",41.14,-73.347
"4",41.14,-73.347
"4",41.14,-73.347
"5",41.242,-73.47
"4",41.242,-73.47
"5",41.242,-73.47
"6",41.177,-73.292
"4",41.177,-73.292
"6",41.166,-73.26
"6",41.166,-73.26
"6",41.166,-73.26
"4",41.242,-73.364
"6",41.242,-73.364
"4",41.242,-73.364
"4",41.092,-73.45
"4",41.092,-73.45
"4",41.092,-73.45
"4",41.078,-73.442
"4",41.078,-73.442
"4",41.195,-73.431
"5",41.195,-73.431
"5",41.256,-73.434
"5",41.256,-73.434
"6",41.221,-73.244
"6",41.221,-73.244
"6",41.221,-73.244
"6",41.238,-73.122
"6",41.238,-73.122
"17",41.238,-73.122
"6",41.22,-73.077
"6",41.22,-73.077
"6",41.22,-73.077
"6",41.248,-73.079
"17",41.248,-73.079
"17",41.248,-73.079
"6",41.238,-73.194
"6",41.238,-73.194
"6",41.238,-73.194
"6",41.193,-73.217
"6",41.193,-73.217
"6",41.193,-73.217
"6",41.223,-73.217
"6",41.223,-73.217
"6",41.223,-73.217
"6",41.207,-73.093
"6",41.207,-73.093
"6",41.207,-73.093
"6",41.177,-73.146
"6",41.177,-73.146
"6",41.177,-73.146
"7",41.274,-73.019
"17",41.274,-73.019
"3",41.274,-73.019
"6",41.233,-73.045
"3",41.233,-73.045
"6",41.233,-73.045
"6",41.184,-73.158
"6",41.184,-73.158
"6",41.184,-73.158
"6",41.172,-73.157
"6",41.172,-73.157
"6",41.172,-73.157
"17",41.286,-73.043
"17",41.286,-73.043
"17",41.198,-73.133
"6",41.202,-73.222
"6",41.202,-73.222
"6",41.202,-73.222
"6",41.232,-73.187
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.233,-73.159
"6",41.219,-73.202
"6",41.219,-73.202
"7",41.256,-73.011
"7",41.256,-73.011
"6",41.256,-73.011
"6",41.23,-73.227
"6",41.21,-73.019
"6",41.21,-73.019
"6",41.21,-73.019
"9",41.314,-72.871
"9",41.314,-72.871
"7",41.314,-72.871
"7",41.283,-72.959
"7",41.283,-72.959
"7",41.31,-72.943
"7",41.31,-72.943
"17",41.342,-72.994
"9",41.342,-72.994
"9",41.346,-72.971
"9",41.345,-72.971
"7",41.287,-72.882
"7",41.287,-72.881
"9",41.271,-72.885
"10",41.271,-72.885
"7",41.309,-72.922
"7",41.309,-72.922
"7",41.309,-72.922
"7",41.258,-72.951
"7",41.258,-72.951
"7",41.295,-72.973
"7",41.295,-72.973
"7",41.295,-72.973
"9",41.345,-72.912
"9",41.345,-72.912
"9",41.345,-72.912
"17",41.308,-73.032
"17",41.308,-73.032
"17",41.308,-73.032
"7",41.27,-72.974
"7",41.269,-72.974
"7",41.27,-72.974
"7",41.313,-72.934
"7",41.313,-72.934
"7",41.313,-72.934
"9",41.332,-72.923
"7",41.332,-72.923
"9",41.332,-72.923
"7",41.256,-72.876
"9",41.256,-72.876
"7",41.328,-72.994
"17",41.328,-72.993
"7",41.28,-72.869
"7",41.28,-72.869
"7",41.316,-72.931
"7",41.316,-72.931
"7",41.316,-72.931
"9",41.321,-72.859
"9",41.321,-72.859
"9",41.321,-72.859
"20",41.639,-72.841
"20",41.639,-72.841
"2",41.639,-72.841
"20",41.639,-72.841
"2",41.639,-72.841
"10",41.571,-73.017
"10",41.571,-73.017
"10",41.571,-73.018
"20",41.605,-72.894
"20",41.605,-72.894
"20",41.605,-72.894
"20",41.557,-72.853
"20",41.557,-72.853
"20",41.557,-72.853
"20",41.557,-72.853
"20",41.557,-72.853
"20",41.587,-72.893
"20",41.587,-72.893
"20",41.587,-72.893
"20",41.587,-72.893
"15",41.587,-72.893
"10",41.56,-72.947
"20",41.56,-72.947
"10",41.514,-73.124
"10",41.514,-73.124
"10",41.514,-73.124
"20",41.599,-72.852
"20",41.599,-72.852
"20",41.599,-72.852
"10",41.622,-72.974
"10",41.622,-72.974
"2",41.622,-72.974
"10",41.594,-73.051
"10",41.594,-73.051
"10",41.594,-73.051
"20",41.534,-72.969
"10",41.534,-72.969
"10",41.534,-72.969
"10",41.559,-73.059
"10",41.559,-73.059
"10",41.559,-73.059
"10",41.536,-73.089
"10",41.536,-73.089
"10",41.536,-73.089
"20",41.556,-72.917
"20",41.556,-72.917
"20",41.556,-72.917
"10",41.518,-73.018
"10",41.518,-73.018
"10",41.513,-73.04
"10",41.513,-73.04
"10",41.513,-73.04
"10",41.479,-73.048
"10",41.479,-73.048
"10",41.511,-72.983
"10",41.511,-72.982
"2",41.63,-72.896
"20",41.63,-72.896
"2",41.63,-72.896
"20",41.537,-72.957
"10",41.537,-72.957
"10",41.537,-72.957
"20",41.564,-72.892
"20",41.564,-72.892
"20",41.564,-72.892
"20",41.564,-72.892
"20",41.564,-72.892
"20",41.564,-72.892
"10",41.456,-73.04
"10",41.456,-73.04
"10",41.456,-73.04
"20",41.523,-72.998
"10",41.523,-72.998
"10",41.523,-72.998
"10",41.467,-73.02
"10",41.467,-73.02
"1",41.632,-73.367
"5",41.632,-73.367
"5",41.632,-73.367
"10",41.568,-73.18
"10",41.568,-73.18
"10",41.568,-73.18
"10",41.557,-73.257
"10",41.557,-73.257
"5",41.557,-73.257
"10",41.59,-73.17
"10",41.59,-73.17
"10",41.59,-73.17
"5",41.467,-73.334
"5",41.467,-73.334
"5",41.467,-73.334
"10",41.573,-73.228
"10",41.573,-73.228
"5",41.6,-73.437
"5",41.599,-73.437
"5",41.599,-73.437
"10",41.433,-73.07
"10",41.433,-73.07
"10",41.433,-73.07
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.512,-73.467
"5",41.522,-73.221
"10",41.522,-73.221
"5",41.465,-73.497
"5",41.465,-73.497
"5",41.471,-73.206
"5",41.471,-73.206
"10",41.494,-73.165
"5",41.494,-73.165
"10",41.494,-73.165
"10",41.56,-73.292
"5",41.56,-73.292
"10",41.56,-73.292
"17",41.428,-73.108
"17",41.428,-73.109
"17",41.412,-73.13
"17",41.412,-73.13
"17",41.412,-73.13
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.393,-73.454
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.426,-73.374
"5",41.46,-73.245
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.413,-73.27
"5",41.591,-73.409
"5",41.591,-73.409
"5",41.591,-73.409
"5",41.404,-73.424
"5",41.404,-73.424
"5",41.404,-73.424
"17",41.407,-73.079
"17",41.407,-73.079
"10",41.407,-73.079
"5",41.479,-73.408
"5",41.479,-73.408
"5",41.447,-73.152
"10",41.447,-73.152
"5",41.535,-73.425
"5",41.535,-73.425
"5",41.535,-73.425
"5",41.449,-73.183
"5",41.449,-73.183
"5",41.449,-73.183
"5",41.421,-73.298
"5",41.421,-73.298
"9",41.373,-72.981
"9",41.373,-72.981
"9",41.373,-72.981
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.405,-73.446
"5",41.416,-73.402
"5",41.428,-73.344
"5",41.428,-73.343
"5",41.452,-73.25
"5",41.452,-73.25
"5",41.452,-73.25
"5",41.39,-73.338
"5",41.39,-73.338
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.451,-73.516
"5",41.433,-73.492
"5",41.433,-73.492
"5",41.433,-73.492
"10",41.405,-72.999
"9",41.405,-72.999
"17",41.405,-73
"17",41.392,-73.053
"17",41.392,-73.053
"11",41.275,-72.794
"11",41.275,-72.794
"11",41.275,-72.794
"16",41.421,-72.849
"16",41.421,-72.849
"11",41.293,-72.763
"11",41.293,-72.763
"11",41.293,-72.763
"9",41.317,-72.82
"11",41.317,-72.82
"9",41.317,-72.82
"9",41.379,-72.918
"9",41.379,-72.918
"9",41.379,-72.918
"20",41.488,-72.929
"20",41.488,-72.929
"20",41.537,-72.893
"20",41.537,-72.893
"9",41.407,-72.904
"9",41.407,-72.904
"9",41.407,-72.904
"9",41.37,-72.931
"9",41.42,-72.89
"9",41.398,-72.898
"9",41.398,-72.898
"9",41.398,-72.898
"20",41.511,-72.898
"20",41.511,-72.898
"20",41.511,-72.898
"10",41.443,-72.992
"17",41.443,-72.992
"10",41.443,-72.992
"11",41.266,-72.766
"9",41.356,-72.89
"9",41.356,-72.89
"9",41.356,-72.89
"11",41.28,-72.842
"7",41.28,-72.842
"9",41.28,-72.842
"9",41.398,-72.857
"9",41.398,-72.857
"10",41.472,-72.971
"20",41.508,-72.951
"20",41.508,-72.951
"20",41.508,-72.951
"20",41.448,-72.91
"9",41.448,-72.91
"16",41.448,-72.91
"11",41.322,-72.773
"11",41.322,-72.773
"11",41.322,-72.773
"9",41.344,-72.871
"9",41.344,-72.871
"9",41.344,-72.871
"20",41.494,-72.854
"16",41.494,-72.854
"20",41.494,-72.854
"9",41.328,-72.819
"9",41.328,-72.819
"9",41.328,-72.819
"11",41.294,-72.786
"11",41.294,-72.786
"11",41.294,-72.786
"16",41.404,-72.744
"16",41.404,-72.744
"16",41.369,-72.81
"9",41.369,-72.81
"9",41.369,-72.81
"20",41.434,-72.945
"10",41.434,-72.945
"10",41.434,-72.945
"17",41.356,-73.092
"17",41.356,-73.092
"6",41.273,-73.213
"6",41.273,-73.213
"17",41.304,-73.118
"17",41.304,-73.118
"17",41.304,-73.118
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.282,-73.499
"5",41.36,-73.466
"5",41.36,-73.465
"5",41.36,-73.465
"6",41.342,-73.275
"5",41.342,-73.274
"5",41.342,-73.275
"5",41.287,-73.438
"5",41.287,-73.438
"5",41.394,-73.526
"5",41.394,-73.526
"17",41.321,-73.201
"6",41.321,-73.201
"17",41.321,-73.201
"17",41.388,-73.172
"17",41.321,-73.091
"17",41.321,-73.091
"17",41.321,-73.091
"10",41.384,-73.137
"17",41.384,-73.137
"17",41.384,-73.137
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.362,-73.397
"5",41.383,-73.531
"5",41.282,-73.407
"5",41.282,-73.407
"5",41.282,-73.407
"6",41.262,-73.251
"6",41.262,-73.251
"17",41.351,-73.049
"17",41.351,-73.049
"17",41.351,-73.049
"5",41.316,-73.314
"5",41.316,-73.314
"5",41.374,-73.513
"5",41.374,-73.513
"5",41.374,-73.513
"5",41.275,-73.468
"5",41.283,-73.487
"5",41.336,-73.471
"6",41.258,-73.145
"6",41.258,-73.145
"17",41.296,-73.073
"5",41.378,-73.274
"5",41.378,-73.274
"6",41.326,-73.266
"6",41.326,-73.266
"6",41.302,-73.251
"6",41.302,-73.251
"6",41.302,-73.251
"5",41.313,-73.472
"5",41.313,-73.472
"5",41.313,-73.472
"17",41.376,-73.186
"5",41.376,-73.186
"17",41.326,-73.149
"17",41.326,-73.149
"17",41.326,-73.149
"6",41.29,-73.283
"6",41.29,-73.283
"6",41.29,-73.283
"5",41.34,-73.392
"5",41.34,-73.392
"5",41.34,-73.392
"17",41.28,-73.185
"17",41.28,-73.185
"6",41.28,-73.185
"17",41.295,-73.147
"17",41.295,-73.147
"2",41.855,-72.892
"2",41.855,-72.892
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.823,-72.895
"2",41.823,-72.895
"15",41.677,-72.821
"15",41.677,-72.821
"15",41.699,-72.786
"15",41.699,-72.786
"15",41.698,-72.786
"2",41.653,-72.877
"20",41.653,-72.877
"20",41.653,-72.877
"15",41.674,-72.854
"2",41.674,-72.854
"2",41.674,-72.854
"15",41.674,-72.854
"2",41.674,-72.854
"2",41.649,-72.948
"2",41.649,-72.948
"2",41.649,-72.948
"2",41.649,-72.948
"2",41.761,-72.888
"2",41.761,-72.887
"2",41.761,-72.888
"2",41.699,-72.891
"2",41.699,-72.89
"2",41.699,-72.891
"2",41.699,-72.89
"2",41.699,-72.891
"2",41.673,-72.911
"2",41.673,-72.911
"2",41.673,-72.911
"2",41.673,-72.911
"2",41.673,-72.911
"2",41.673,-72.911
"15",41.718,-72.769
"15",41.718,-72.769
"8",41.718,-72.769
"15",41.718,-72.769
"2",41.834,-72.933
"2",41.834,-72.933
"2",41.731,-72.835
"2",41.731,-72.835
"15",41.695,-72.709
"15",41.695,-72.709
"8",41.695,-72.709
"2",41.806,-72.842
"2",41.806,-72.842
"15",41.689,-72.768
"15",41.689,-72.768
"15",41.689,-72.768
"2",41.818,-72.863
"8",41.818,-72.863
"1",41.818,-72.863
"2",41.788,-72.918
"2",41.788,-72.918
"8",41.734,-72.744
"8",41.734,-72.744
"8",41.734,-72.744
"15",41.689,-72.8
"2",41.8,-72.888
"2",41.8,-72.888
"2",41.649,-72.902
"2",41.717,-72.971
"2",41.717,-72.971
"2",41.717,-72.971
"15",41.73,-72.79
"15",41.73,-72.79
"15",41.73,-72.79
"15",41.666,-72.813
"15",41.716,-72.811
"15",41.716,-72.811
"2",41.716,-72.811
"15",41.716,-72.811
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.772,-72.88
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.784,-72.869
"2",41.68,-72.963
"2",41.68,-72.962
"2",41.68,-72.962
"18",41.71,-72.475
"13",41.71,-72.475
"14",41.71,-72.475
"19",41.74,-72.173
"19",41.74,-72.173
"19",41.74,-72.173
"19",41.803,-72.249
"19",41.803,-72.249
"19",41.721,-72.218
"19",41.721,-72.218
"19",41.721,-72.218
"18",41.587,-72.489
"18",41.587,-72.489
"18",41.587,-72.489
"19",41.69,-72.163
"19",41.69,-72.163
"19",41.69,-72.163
"19",41.683,-72.216
"19",41.683,-72.216
"19",41.683,-72.216
"19",41.848,-72.121
"19",41.848,-72.121
"19",41.848,-72.121
"8",41.63,-72.466
"18",41.63,-72.466
"18",41.63,-72.466
"19",41.814,-72.26
"19",41.814,-72.259
"19",41.814,-72.26
"13",41.706,-72.607
"13",41.706,-72.607
"13",41.694,-72.547
"13",41.694,-72.547
"13",41.694,-72.547
"8",41.694,-72.547
"13",41.694,-72.547
"19",41.799,-72.332
"19",41.799,-72.332
"19",41.799,-72.332
"19",41.738,-72.35
"19",41.738,-72.35
"19",41.738,-72.35
"13",41.656,-72.523
"18",41.656,-72.523
"13",41.742,-72.634
"8",41.742,-72.634
"13",41.742,-72.634
"19",41.785,-72.136
"19",41.785,-72.136
"19",41.753,-72.269
"19",41.753,-72.269
"19",41.753,-72.269
"19",41.836,-72.308
"18",41.616,-72.436
"18",41.616,-72.436
"19",41.696,-72.097
"19",41.696,-72.097
"19",41.696,-72.097
"19",41.841,-72.207
"19",41.841,-72.207
"19",41.841,-72.207
"19",41.626,-72.157
"19",41.625,-72.156
"19",41.626,-72.156
"18",41.587,-72.379
"18",41.587,-72.379
"18",41.569,-72.304
"18",41.569,-72.304
"18",41.569,-72.304
"18",41.593,-72.321
"18",41.593,-72.321
"18",41.593,-72.321
"13",41.714,-72.613
"13",41.714,-72.613
"13",41.714,-72.613
"13",41.714,-72.613
"8",41.732,-72.608
"15",41.59,-72.402
"18",41.59,-72.401
"18",41.604,-72.272
"19",41.628,-72.306
"19",41.776,-72.223
"19",41.776,-72.223
"19",41.768,-72.3
"19",41.768,-72.3
"19",41.75,-72.403
"19",41.75,-72.403
"19",41.718,-72.3
"19",41.718,-72.3
"19",41.718,-72.3
"19",41.69,-72.325
"19",41.69,-72.325
"19",41.69,-72.325
"18",41.69,-72.325
"18",41.69,-72.325
"19",41.69,-72.325
"18",41.665,-72.361
"18",41.665,-72.361
"18",41.654,-72.411
"19",41.654,-72.411
"8",41.727,-72.708
"8",41.727,-72.708
"8",41.727,-72.708
"13",41.632,-72.73
"15",41.632,-72.73
"15",41.632,-72.73
"13",41.56,-72.651
"13",41.56,-72.651
"13",41.56,-72.651
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"13",41.586,-72.714
"13",41.586,-72.714
"13",41.586,-72.714
"2",41.649,-72.948
"2",41.649,-72.948
"2",41.649,-72.948
"13",41.581,-72.624
"13",41.581,-72.624
"13",41.581,-72.624
"15",41.669,-72.783
"15",41.669,-72.783
"15",41.669,-72.783
"8",41.754,-72.744
"8",41.754,-72.744
"8",41.754,-72.744
"2",41.699,-72.891
"2",41.699,-72.89
"2",41.699,-72.891
"2",41.673,-72.91
"2",41.673,-72.91
"2",41.673,-72.91
"15",41.718,-72.769
"15",41.718,-72.769
"8",41.718,-72.769
"13",41.655,-72.721
"15",41.655,-72.721
"15",41.655,-72.721
"13",41.623,-72.679
"13",41.623,-72.679
"13",41.623,-72.679
"13",41.546,-72.715
"13",41.546,-72.715
"15",41.695,-72.709
"15",41.695,-72.709
"8",41.695,-72.709
"15",41.689,-72.768
"15",41.689,-72.768
"15",41.689,-72.769
"15",41.668,-72.755
"15",41.668,-72.755
"15",41.668,-72.755
"8",41.734,-72.745
"8",41.734,-72.745
"8",41.734,-72.745
"2",41.648,-72.902
"2",41.648,-72.902
"2",41.648,-72.902
"20",41.639,-72.841
"20",41.639,-72.841
"2",41.639,-72.841
"20",41.639,-72.841
"20",41.639,-72.841
"2",41.639,-72.841
"13",41.652,-72.668
"13",41.652,-72.668
"13",41.652,-72.669
"13",41.652,-72.668
"13",41.652,-72.668
"13",41.652,-72.669
"8",41.727,-72.708
"8",41.727,-72.708
"8",41.727,-72.708
"8",41.727,-72.708
"8",41.727,-72.708
"8",41.727,-72.708
"13",41.632,-72.73
"15",41.632,-72.73
"15",41.632,-72.73
"13",41.632,-72.73
"15",41.632,-72.73
"15",41.632,-72.73
"13",41.56,-72.651
"13",41.559,-72.651
"13",41.56,-72.651
"13",41.56,-72.651
"13",41.559,-72.651
"13",41.56,-72.651
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.626,-72.776
"15",41.677,-72.821
"15",41.677,-72.821
"15",41.677,-72.821
"15",41.677,-72.821
"15",41.677,-72.821
"15",41.699,-72.786
"15",41.699,-72.786
"15",41.698,-72.786
"15",41.699,-72.786
"15",41.699,-72.786
"15",41.698,-72.786
"20",41.653,-72.877
"20",41.653,-72.877
"20",41.653,-72.877
"2",41.653,-72.877
"20",41.653,-72.877
"20",41.653,-72.877
"13",41.668,-72.638
"13",41.668,-72.638
"13",41.668,-72.638
"13",41.668,-72.638
"13",41.668,-72.638
"13",41.668,-72.638
